   Compiling openssl-sys v0.9.111
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling git2 v0.20.4
test session::civilizations::tests::test_generate_random_title_returns_civ ... ok
test session::civilizations::tests::test_generate_random_title_with_all_taken_uses_roman_numerals ... ok
test git::tests::test_is_git_repo_returns_true_for_git_directory ... ok
test session::config::tests::test_app_state_config_default ... ok
test session::civilizations::tests::test_to_roman ... ok
test session::config::tests::test_app_state_config_deserialize ... ok
test session::config::tests::test_claude_config_default ... ok
test session::config::tests::test_config_default ... ok
test session::config::tests::test_claude_config_deserialize ... ok
test session::config::tests::test_config_deserialize_empty_toml ... ok
test session::config::tests::test_config_deserialize_partial_toml ... ok
test session::config::tests::test_config_nested_sections ... ok
test git::tests::test_is_bare_repo_returns_true_for_bare_repo ... ok
test git::tests::test_git_worktree_new_works_with_linked_worktree_bare_repo ... ok
test session::config::tests::test_config_serialization_roundtrip ... ok
test session::config::tests::test_diff_config_deserialize ... ok
test session::config::tests::test_diff_config_default ... ok
test session::config::tests::test_diff_config_partial_deserialize ... ok
test session::config::tests::test_get_update_settings_returns_defaults_when_no_config ... ok
test session::config::tests::test_diff_config_in_full_config ... ok
test session::config::tests::test_sandbox_config_default ... ok
test session::config::tests::test_theme_config_default ... ok
test session::config::tests::test_sandbox_config_deserialize ... ok
test session::config::tests::test_sandbox_config_volume_ignores_defaults_empty ... ok
test session::config::tests::test_theme_config_deserialize ... ok
test session::config::tests::test_sandbox_config_volume_ignores_deserialize ... ok
test session::config::tests::test_tmux_config_default ... ok
test session::config::tests::test_tmux_config_deserialize ... ok
test session::config::tests::test_tmux_config_deserialize_disabled ... ok
test session::config::tests::test_tmux_config_deserialize_auto ... ok
test git::tests::test_is_git_repo_recognizes_linked_worktree_bare_repo ... ok
test git::tests::test_create_worktree_returns_error_on_git_failure ... ok
test session::config::tests::test_tmux_config_in_full_config ... ok
test session::config::tests::test_sandbox_config_volume_ignores_roundtrip ... ok
test git::tests::test_is_bare_repo_from_worktree_uses_main_repo_path ... ok
test session::config::tests::test_tmux_config_mouse_default_auto ... ok
test session::config::tests::test_tmux_config_in_full_config_with_mouse ... ok
test session::config::tests::test_tmux_config_mouse_deserialize ... ok
test session::config::tests::test_tmux_config_mouse_disabled ... ok
test session::config::tests::test_tmux_config_with_both_settings ... ok
test session::config::tests::test_tmux_status_bar_mode_default ... ok
test session::config::tests::test_updates_config_default ... ok
test session::config::tests::test_updates_config_deserialize ... ok
test session::container_config::tests::test_agent_config_mounts_have_valid_entries ... ok
test session::config::tests::test_tmux_mouse_mode_default ... ok
test session::config::tests::test_tmux_config_serialization_roundtrip ... ok
test session::config::tests::test_updates_config_partial_deserialize ... ok
test session::config::tests::test_worktree_config_default ... ok
test session::container_config::tests::test_compute_volume_paths_non_git_directory ... ok
test session::config::tests::test_worktree_config_deserialize ... ok
test git::tests::test_is_git_repo_recognizes_worktree_gitfile_pointing_to_worktrees ... ok
test session::container_config::tests::test_bad_entry_does_not_fail_sync ... ok
test session::container_config::tests::test_creates_sandbox_dir_if_missing ... ok
test session::container_config::tests::test_copies_listed_dirs_recursively ... ok
test session::container_config::tests::test_copies_top_level_files_only ... ok
test session::container_config::tests::test_copy_dir_recursive ... ok
test session::container_config::tests::test_home_seed_files_not_overwritten_if_exist ... ok
test session::container_config::tests::test_home_seed_files_written_to_sandbox_root ... ok
test session::container_config::tests::test_host_files_overwrite_seeds ... ok
test git::tests::test_list_worktrees_works_with_linked_worktree_bare_repo ... ok
test session::container_config::tests::test_compute_volume_paths_regular_repo ... ok
test session::container_config::tests::test_seed_survives_when_no_host_equivalent ... ok
test session::container_config::tests::test_preserve_files_not_overwritten ... ok
test session::container_config::tests::test_preserve_files_seeded_when_missing ... ok
test session::container_config::tests::test_refresh_updates_changed_host_files ... ok
test session::container_config::tests::test_refresh_preserves_container_written_files ... ok
test session::container_config::tests::test_refresh_picks_up_new_host_files ... ok
test session::container_config::tests::test_seed_files_not_overwritten_if_exist ... ok
test session::environment::tests::test_shell_escape_backslash ... ok
test session::environment::tests::test_shell_escape_backtick ... ok
test git::tests::test_create_worktree_succeeds_after_stale_directory_deleted ... ok
test session::environment::tests::test_shell_escape_combined ... ok
test session::environment::tests::test_shell_escape_crlf ... ok
test session::environment::tests::test_shell_escape_dollar ... ok
test session::container_config::tests::test_unlisted_dirs_still_skipped ... ok
test session::environment::tests::test_shell_escape_carriage_return ... ok
test session::environment::tests::test_shell_escape_multiline_instruction ... ok
test session::container_config::tests::test_writes_seed_files_when_missing ... ok
test session::environment::tests::test_shell_escape_newline ... ok
test session::container_config::tests::test_skips_entries_in_skip_list ... ok
test session::container_config::tests::test_symlinked_dirs_are_followed ... ok
test session::environment::tests::test_shell_escape_quotes ... ok
test session::environment::tests::test_shell_escape_simple ... ok
test session::groups::tests::test_create_group ... ok
test session::groups::tests::test_collapsed_state_in_flattened_item ... ok
test session::groups::tests::test_collapsed_group_hides_sessions_in_flatten ... ok
test session::groups::tests::test_delete_group_removes_children ... ok
test session::groups::tests::test_flatten_tree ... ok
test session::groups::tests::test_group_tree_creation ... ok
test session::groups::tests::test_get_roots_returns_only_top_level ... ok
test session::groups::tests::test_item_depth ... ok
test session::groups::tests::test_nested_group_collapse_hides_children ... ok
test session::groups::tests::test_create_nested_group_creates_parents ... ok
test session::groups::tests::test_delete_group ... ok
test session::groups::tests::test_groups_sorted_alphabetically ... ok
test session::groups::tests::test_toggle_collapsed ... ok
test session::instance::tests::test_all_agents_have_yolo_support ... ok
test session::instance::tests::test_generate_id_format ... ok
test session::instance::tests::test_get_tool_command_custom_command ... ok
test session::instance::tests::test_get_tool_command_default_claude ... ok
test session::groups::tests::test_collapsed_group_still_shows_in_flatten ... ok
test session::instance::tests::test_get_tool_command_gemini ... ok
test session::instance::tests::test_get_tool_command_unknown_tool ... ok
test session::instance::tests::test_get_tool_command_opencode ... ok
test session::groups::tests::test_toggle_collapsed_nonexistent_group ... ok
test session::instance::tests::test_instance_serialization_roundtrip ... ok
test session::instance::tests::test_instance_serialization_skips_runtime_fields ... ok
test session::instance::tests::test_generate_id_uniqueness ... ok
test session::instance::tests::test_has_terminal_true_when_created ... ok
test session::instance::tests::test_instance_with_worktree_info ... ok
test session::groups::tests::test_session_count_includes_nested ... ok
test session::instance::tests::test_get_tool_command_codex ... ok
test session::instance::tests::test_has_terminal_false_by_default ... ok
test session::instance::tests::test_is_sandboxed_with_disabled_sandbox ... ok
test session::instance::tests::test_is_sandboxed_without_sandbox_info ... ok
test session::instance::tests::test_new_instance ... ok
test session::instance::tests::test_is_sandboxed_with_enabled_sandbox ... ok
test session::instance::tests::test_is_sub_session ... ok
test session::instance::tests::test_status_default ... ok
test session::instance::tests::test_status_serialization ... ok
test session::instance::tests::test_sandbox_info_minimal_serialization ... ok
test session::instance::tests::test_terminal_info_created_false_means_no_terminal ... ok
test session::instance::tests::test_terminal_info_none_means_no_terminal ... ok
test session::instance::tests::test_update_search_cache ... ok
test session::instance::tests::test_sandbox_info_serialization ... ok
test session::instance::tests::test_worktree_info_default_cleanup_on_delete ... ok
test session::instance::tests::test_worktree_info_serialization ... ok
test session::profile_config::tests::test_merge_configs_no_overrides ... ok
test session::profile_config::tests::test_merge_configs_tmux_mouse_inherits_when_not_overridden ... ok
test session::profile_config::tests::test_merge_configs_tmux_mouse_disabled_override ... ok
test session::profile_config::tests::test_merge_configs_volume_ignores_inherits_when_not_overridden ... ok
test session::profile_config::tests::test_merge_configs_with_tmux_mouse_override ... ok
test session::profile_config::tests::test_merge_configs_with_overrides ... ok
test session::profile_config::tests::test_merge_configs_with_volume_ignores_override ... ok
test session::profile_config::tests::test_profile_config_default ... ok
test git::tests::test_create_worktree_from_remote_branch ... ok
test session::profile_config::tests::test_profile_config_serialization_empty ... ok
test session::profile_config::tests::test_profile_has_overrides ... ok
test session::profile_config::tests::test_validate_check_interval ... ok
test session::profile_config::tests::test_profile_config_deserialization ... ok
test session::profile_config::tests::test_validate_volume_format ... ok
test session::profile_config::tests::test_tmux_config_override_serialization ... ok
test session::repo_config::tests::test_compute_hooks_hash_deterministic ... ok
test session::repo_config::tests::test_compute_hooks_hash_differs_on_change ... ok
test session::repo_config::tests::test_hooks_config_not_empty ... ok
test session::instance::tests::test_yolo_mode_helper ... ok
test session::repo_config::tests::test_hooks_config_empty ... ok
test session::repo_config::tests::test_load_repo_config_nonexistent ... ok
test session::repo_config::tests::test_merge_repo_config_no_overrides ... ok
test session::profile_config::tests::test_profile_config_serialization_partial ... ok
test session::profile_config::tests::test_volume_ignores_override_serialization ... ok
test git::tests::test_list_worktrees_returns_main_and_additional ... ok
test session::repo_config::tests::test_init_template_is_valid_toml_when_uncommented ... ok
test session::repo_config::tests::test_compute_hooks_hash_distinguishes_hook_types ... ok
test session::repo_config::tests::test_repo_config_deserialization ... ok
test session::repo_config::tests::test_merge_repo_config_sandbox ... ok
test session::repo_config::tests::test_repo_config_empty_deserialization ... ok
test session::repo_config::tests::test_merge_repo_config_session ... ok
test session::repo_config::tests::test_merge_repo_config_worktree ... ok
test session::repo_config::tests::test_normalize_path_nonexistent_falls_back ... ok
test session::repo_config::tests::test_trusted_repos_serialization ... ok
test session::container_config::tests::test_compute_volume_paths_bare_repo_worktree ... ok
test session::repo_config::tests::test_merge_repo_config_preserves_unset_fields ... ok
test session::container_config::tests::test_compute_volume_paths_bare_repo_root ... ok
test session::repo_config::tests::test_normalize_path_real_dir ... ok
test session::repo_config::tests::test_normalize_path_symlink ... ok
test session::storage::tests::test_storage_groups_file_empty ... ok
test session::storage::tests::test_storage_load_invalid_json ... ok
test session::storage::tests::test_storage_roundtrip ... ok
test session::storage::tests::test_storage_load_whitespace_only_file ... ok
test sound::tests::test_apply_sound_overrides ... ok
test session::storage::tests::test_storage_load_nonexistent_file ... ok
test sound::tests::test_play_for_transition_disabled ... ok
test sound::tests::test_play_for_transition_same_status ... ok
test sound::tests::test_resolve_sound_name_empty_override_uses_mode ... ok
test session::storage::tests::test_storage_load_with_groups_no_groups_file ... ok
test sound::tests::test_resolve_sound_name_override ... ok
test sound::tests::test_play_for_transition_deleting_skipped ... ok
test sound::tests::test_resolve_sound_name_specific_mode ... ok
test sound::tests::test_sound_config_default ... ok
test sound::tests::test_sound_config_deserialize_empty ... ok
test session::storage::tests::test_storage_new_with_custom_profile ... ok
test sound::tests::test_sound_config_override_default ... ok
test sound::tests::test_sound_config_deserialize ... ok
test sound::tests::test_validate_sound_exists_empty ... ok
test session::storage::tests::test_storage_new_with_empty_profile ... ok
test tmux::session::tests::test_build_create_args_with_command ... ok
test tmux::session::tests::test_build_create_args_with_size ... ok
test sound::tests::test_validate_sound_exists_nonexistent ... ok
test tmux::session::tests::test_build_create_args_with_size_and_command ... ok
test tmux::session::tests::test_build_create_args_without_size ... ok
test tmux::session::tests::test_generate_name ... ok
test tmux::session::tests::test_sanitize_session_name ... ok
test tmux::status_detection::tests::test_detect_claude_status_allow_prompts ... ok
test tmux::status_detection::tests::test_detect_claude_status_all_spinner_chars ... ok
test session::storage::tests::test_storage_preserves_instance_fields ... ok
test tmux::status_detection::tests::test_detect_claude_status_idle ... ok
test tmux::status_detection::tests::test_detect_claude_status_prompt_with_text ... ok
test tmux::status_detection::tests::test_detect_claude_status_running ... ok
test tmux::status_detection::tests::test_detect_claude_status_numbered_list_selection ... ok
test tmux::status_detection::tests::test_detect_codex_status_idle ... ok
test session::storage::tests::test_storage_profile_accessor ... ok
test tmux::status_detection::tests::test_detect_claude_status_waiting ... ok
test tmux::status_detection::tests::test_detect_claude_status_yn_variations ... ok
test tmux::status_detection::tests::test_detect_gemini_status_idle ... ok
test tmux::status_detection::tests::test_detect_codex_status_running ... ok
test tmux::status_detection::tests::test_detect_codex_status_waiting ... ok
test tmux::status_detection::tests::test_detect_gemini_status_running ... ok
test tmux::status_detection::tests::test_detect_gemini_status_waiting ... ok
test tmux::status_detection::tests::test_detect_opencode_status_double_prompt ... ok
test tmux::status_detection::tests::test_detect_opencode_status_idle ... ok
test tmux::status_detection::tests::test_detect_opencode_status_completion_with_prompt ... ok
test tmux::status_detection::tests::test_detect_opencode_status_waiting ... ok
test tmux::status_detection::tests::test_detect_opencode_status_numbered_selection ... ok
test tmux::status_detection::tests::test_detect_status_from_content_falls_back_to_claude ... ok
test tmux::status_detection::tests::test_detect_opencode_status_running ... ok
test tmux::status_detection::tests::test_detect_vibe_status_idle ... ok
test tmux::status_detection::tests::test_detect_vibe_status_waiting ... ok
test tmux::terminal_session::tests::test_build_terminal_create_args_with_size ... ok
test tmux::status_detection::tests::test_detect_vibe_status_running ... ok
test sound::tests::test_sound_mode_specific_deserialize ... ok
test tmux::terminal_session::tests::test_build_terminal_create_args_with_size_and_command ... ok
test tmux::terminal_session::tests::test_build_terminal_create_args_without_size ... ok
test tmux::terminal_session::tests::test_container_terminal_name_differs_from_host_terminal ... ok
test tmux::terminal_session::tests::test_terminal_session_generate_name ... ok
test tmux::terminal_session::tests::test_terminal_session_name_differs_from_agent_session ... ok
test tmux::utils::tests::test_sanitize_session_name ... ok
test tmux::utils::tests::test_sanitize_session_name_empty ... ok
test tmux::utils::tests::test_sanitize_session_name_preserves_valid_chars ... ok
test tmux::utils::tests::test_sanitize_session_name_special_chars ... ok
test tmux::utils::tests::test_sanitize_session_name_unicode ... ok
test tmux::utils::tests::test_strip_ansi ... ok
test tmux::utils::tests::test_strip_ansi_empty_string ... ok
test tmux::utils::tests::test_strip_ansi_multiple_codes ... ok
test tmux::utils::tests::test_strip_ansi_nested_sequences ... ok
test tmux::utils::tests::test_strip_ansi_osc_sequences ... ok
test tmux::utils::tests::test_strip_ansi_with_256_colors ... ok
test tui::app::tests::test_action_clone ... ok
test tui::app::tests::test_action_enum ... ok
test tui::app::tests::test_poll_update_check_preserves_existing_info ... ok
test tui::app::tests::test_poll_update_check_returns_false_when_channel_empty ... ok
test tui::app::tests::test_poll_update_check_returns_false_when_no_update ... ok
test tui::app::tests::test_poll_update_check_returns_true_when_update_available ... ok
test tmux::terminal_session::tests::test_build_terminal_create_args_with_command ... ok
test tmux::terminal_session::tests::test_container_terminal_session_generate_name ... ok
test tui::components::dir_picker::tests::test_activate_with_empty_path ... ok
test tui::components::dir_picker::tests::test_activate_sets_cwd_and_lists_dirs ... ok
test tui::components::dir_picker::tests::test_backspace_empty_filter_goes_to_parent ... ok
test tui::components::dir_picker::tests::test_backspace_with_filter_removes_char ... ok
test tui::components::dir_picker::tests::test_dirs_sorted_case_insensitive ... ok
test tui::components::dir_picker::tests::test_ctrl_h_toggles_hidden ... ok
test tui::components::dir_picker::tests::test_dotfiles_hidden_by_default ... ok
test tui::components::dir_picker::tests::test_enter_on_empty_filtered_list_selects_cwd ... ok
test tui::components::dir_picker::tests::test_enter_selects_highlighted_subdir ... ok
test tui::components::dir_picker::tests::test_esc_cancels ... ok
test git::tests::test_remove_worktree_deletes_worktree ... ok
test tui::components::dir_picker::tests::test_enter_selects_highlighted_item ... ok
test tui::components::dir_picker::tests::test_files_excluded_from_listing ... ok
test tui::components::dir_picker::tests::test_filter_resets_selection ... ok
test tui::components::dir_picker::tests::test_jk_are_filter_chars_not_navigation ... ok
test tui::components::dir_picker::tests::test_navigation_clamps_at_end ... ok
test tui::components::dir_picker::tests::test_filter_narrows_results ... ok
test tui::components::dir_picker::tests::test_new_is_inactive ... ok
test tui::components::dir_picker::tests::test_symlinked_dirs_are_listed ... ok
test tui::components::dir_picker::tests::test_navigation_up_down ... ok
test tui::components::dir_picker::tests::test_parent_filter_only_matches_dots ... ok
test tui::components::dir_picker::tests::test_tab_navigates_into_directory ... ok
test tui::components::dir_picker::tests::test_tab_no_match_does_nothing ... ok
test tui::components::dir_picker::tests::test_tab_on_parent_goes_up ... ok
test tui::components::dir_picker::tests::test_truncate_path_exact ... ok
test tui::components::dir_picker::tests::test_truncate_path_long ... ok
test tui::components::dir_picker::tests::test_tab_single_match_autocompletes ... ok
test tui::components::dir_picker::tests::test_parent_entry_not_shown_at_root ... ok
test tui::components::dir_picker::tests::test_truncate_path_short ... ok
test tui::components::dir_picker::tests::test_truncate_path_multibyte_utf8 ... ok
test tui::components::list_picker::tests::test_enter_on_empty_filtered_list_cancels ... ok
test tui::components::help::tests::help_contains_resize_shortcut ... ok
test tui::components::dir_picker::tests::test_unreadable_dir_shows_error ... ok
test tui::components::list_picker::tests::test_backspace_removes_filter_char ... ok
test tui::components::list_picker::tests::test_enter_selects ... ok
test tui::components::list_picker::tests::test_esc_cancels ... ok
test tui::components::list_picker::tests::test_filter_narrows_items ... ok
test tui::components::list_picker::tests::test_filter_resets_selection ... ok
test tui::components::list_picker::tests::test_filter_case_insensitive ... ok
test tui::components::list_picker::tests::test_navigation_clamps ... ok
test tui::components::help::tests::help_content_fits_in_dialog ... ok
test tui::components::list_picker::tests::test_navigation_down_up ... ok
test tui::components::list_picker::tests::test_activate ... ok
test tui::components::list_picker::tests::test_new_is_inactive ... ok
test tui::components::list_picker::tests::test_select_then_navigate_on_filtered ... ok
test tui::components::preview::tests::test_shorten_path_empty ... ok
test tui::components::preview::tests::test_shorten_path_exact_home ... ok
test tui::components::preview::tests::test_shorten_path_relative ... ok
test tui::components::preview::tests::test_shorten_path_with_home ... ok
test tui::components::preview::tests::test_shorten_path_without_home_prefix ... ok
test tui::deletion_poller::tests::test_deletion_poller_try_recv_returns_none_when_empty ... ok
test tui::components::list_picker::tests::test_navigation_jk ... ok
test tui::components::preview::tests::test_shorten_path_preserves_trailing_slash ... ok
test tui::dialogs::changelog::tests::test_content_lines_empty_releases ... ok
test tui::components::list_picker::tests::test_enter_on_filtered_list ... ok
test tui::dialogs::changelog::tests::test_content_lines_with_releases ... ok
test tui::dialogs::changelog::tests::test_enter_submits ... ok
test tui::components::preview::tests::test_shorten_path_similar_prefix_not_home ... ok
test tui::dialogs::changelog::tests::test_esc_submits ... ok
test tui::dialogs::changelog::tests::test_q_submits ... ok
test tui::dialogs::changelog::tests::test_scroll_down ... ok
test tui::dialogs::changelog::tests::test_scroll_up ... ok
test tui::dialogs::changelog::tests::test_scroll_up_at_zero ... ok
test session::profile_config::tests::test_validate_memory_limit ... ok
test tui::dialogs::changelog::tests::test_space_submits ... ok
test tui::dialogs::confirm::tests::test_action_accessor ... ok
test tui::dialogs::confirm::tests::test_default_selection_is_no ... ok
test tui::dialogs::confirm::tests::test_enter_with_no_selected_cancels ... ok
test tui::dialogs::confirm::tests::test_enter_with_yes_selected_submits ... ok
test tui::dialogs::confirm::tests::test_esc_cancels ... ok
test tui::dialogs::confirm::tests::test_h_selects_yes ... ok
test tui::dialogs::confirm::tests::test_l_selects_no ... ok
test tui::dialogs::confirm::tests::test_left_selects_yes ... ok
test tui::dialogs::confirm::tests::test_n_cancels ... ok
test tui::dialogs::confirm::tests::test_right_selects_no ... ok
test tui::dialogs::confirm::tests::test_tab_toggles_selection ... ok
test tui::dialogs::confirm::tests::test_unknown_key_continues ... ok
test tui::dialogs::confirm::tests::test_uppercase_n_cancels ... ok
test tui::dialogs::confirm::tests::test_uppercase_y_confirms ... ok
test tui::dialogs::confirm::tests::test_y_confirms ... ok
test tui::dialogs::custom_instruction::tests::test_enter_in_zone_0_does_not_submit ... ok
test tui::dialogs::custom_instruction::tests::test_enter_on_cancel_button_returns_cancel ... ok
test tui::dialogs::custom_instruction::tests::test_enter_on_save_button_returns_submit ... ok
test tui::dialogs::custom_instruction::tests::test_escape_returns_cancel_from_zone_1 ... ok
test tui::dialogs::custom_instruction::tests::test_left_right_in_button_row_toggles_focused_button ... ok
test tui::dialogs::custom_instruction::tests::test_new_with_multiline_text ... ok
test tui::dialogs::custom_instruction::tests::test_escape_returns_cancel_from_zone_0 ... ok
test tui::dialogs::custom_instruction::tests::test_shift_tab_toggles_in_reverse ... ok
test tui::dialogs::custom_instruction::tests::test_new_with_some_text_prepopulates ... ok
test tui::dialogs::custom_instruction::tests::test_submit_with_empty_text_returns_none ... ok
test tui::dialogs::custom_instruction::tests::test_submit_with_whitespace_only_returns_none ... ok
test tui::dialogs::custom_instruction::tests::test_tab_toggles_focused_zone ... ok
test tui::dialogs::custom_instruction::tests::test_submit_with_nonempty_text_returns_some ... ok
test tui::dialogs::delete_options::tests::test_default_options ... ok
test tui::dialogs::delete_options::tests::test_branch_checkbox_toggle ... ok
test tui::dialogs::delete_options::tests::test_enter_on_no_cancels ... ok
test tui::dialogs::delete_options::tests::test_enter_on_yes_submits ... ok
test tui::dialogs::delete_options::tests::test_esc_cancels ... ok
test tui::dialogs::delete_options::tests::test_full_dialog_focuses_first_checkbox ... ok
test tui::dialogs::delete_options::tests::test_full_dialog_respects_config_defaults ... ok
test tui::dialogs::delete_options::tests::test_left_focuses_yes ... ok
test tui::dialogs::delete_options::tests::test_n_cancels ... ok
test tui::dialogs::delete_options::tests::test_right_focuses_no ... ok
test tui::dialogs::delete_options::tests::test_simple_dialog_focuses_no_button ... ok
test tui::dialogs::delete_options::tests::test_space_toggles_checkbox ... ok
test tui::dialogs::delete_options::tests::test_submit_returns_options ... ok
test tui::dialogs::delete_options::tests::test_tab_cycles_through_elements ... ok
test tui::dialogs::delete_options::tests::test_y_confirms ... ok
test tui::dialogs::group_delete_options::tests::test_backtab_cycles_reverse ... ok
test tui::dialogs::group_delete_options::tests::test_both_checkboxes_when_delete_selected ... ok
test tui::dialogs::group_delete_options::tests::test_branch_checkbox_toggle ... ok
test tui::dialogs::group_delete_options::tests::test_container_checkbox_at_correct_index_with_worktrees ... ok
test tui::dialogs::group_delete_options::tests::test_container_checkbox_at_correct_index_without_worktrees ... ok
test tui::dialogs::group_delete_options::tests::test_default_is_move ... ok
test tui::dialogs::group_delete_options::tests::test_container_checkbox_appears_when_delete_selected ... ok
test tui::dialogs::group_delete_options::tests::test_default_options ... ok
test tui::dialogs::group_delete_options::tests::test_enter_confirms ... ok
test tui::dialogs::group_delete_options::tests::test_esc_cancels ... ok
test tui::dialogs::group_delete_options::tests::test_jk_navigation ... ok
test tui::dialogs::group_delete_options::tests::test_selecting_move_clears_all_options ... ok
test tui::dialogs::group_delete_options::tests::test_selecting_move_clears_delete_worktrees ... ok
test tui::dialogs::group_delete_options::tests::test_space_selects_delete ... ok
test tui::dialogs::group_delete_options::tests::test_space_selects_move ... ok
test tui::dialogs::group_delete_options::tests::test_submit_with_all_options ... ok
test tui::dialogs::group_delete_options::tests::test_submit_with_delete_and_worktrees ... ok
test tui::dialogs::group_delete_options::tests::test_tab_cycles_fields ... ok
test tui::dialogs::group_delete_options::tests::test_tab_includes_both_checkboxes ... ok
test tui::dialogs::group_delete_options::tests::test_tab_includes_container_when_delete_selected ... ok
test tui::dialogs::group_delete_options::tests::test_tab_includes_worktree_when_delete_selected ... ok
test tui::dialogs::custom_instruction::tests::test_new_with_none_starts_empty ... ok
test tui::dialogs::group_delete_options::tests::test_container_checkbox_toggle ... ok
test tui::dialogs::group_delete_options::tests::test_selecting_move_clears_delete_containers ... ok
test tui::dialogs::group_delete_options::tests::test_worktree_checkbox_appears_when_delete_selected ... ok
test tui::dialogs::group_delete_options::tests::test_up_down_navigation ... ok
test tui::dialogs::group_delete_options::tests::test_worktree_checkbox_toggle ... ok
test tui::dialogs::hook_trust::tests::test_default_selection_is_skip ... ok
test tui::dialogs::hook_trust::tests::test_esc_cancels ... ok
test tui::dialogs::hook_trust::tests::test_empty_hooks_dialog ... ok
test tui::dialogs::hook_trust::tests::test_enter_with_trust_selected ... ok
test tui::dialogs::hook_trust::tests::test_enter_with_skip_selected ... ok
test tui::dialogs::hook_trust::tests::test_n_skips ... ok
test tui::dialogs::hook_trust::tests::test_tab_toggles ... ok
test tui::dialogs::hook_trust::tests::test_y_trusts ... ok
test tui::dialogs::info::tests::test_enter_closes ... ok
test tui::dialogs::info::tests::test_esc_closes ... ok
test tui::dialogs::info::tests::test_other_keys_continue ... ok
test tui::dialogs::info::tests::test_space_closes ... ok
test tui::dialogs::new_session::tests::help_content_fits_in_dialog ... ok
test tui::dialogs::new_session::tests::test_backspace_on_empty_field ... ok
